,user,mode,game,iter,performance_mean,performance_std,frequency_overall,frequency_good_bad,timing_overall,timing_good,timing_bad,timing_good_indices,timing_bad_indices
0,Frog,retrospective,snake,1,1.86,1.02975725294848,0.03,inf,58.666666666666664,58.666666666666664,-1.0,"70, 58, 48",
1,Frog,retrospective,snake,2,1.03,0.17058722109231983,0.04,0.0,57.0,-1.0,57.0,,"69, 58, 53, 48"
2,Frog,retrospective,snake,3,1.03,0.17058722109231983,0.21,0.0,55.57142857142857,-1.0,55.57142857142857,,"87, 83, 78, 73, 70, 66, 63, 61, 59, 58, 56, 54, 52, 51, 49, 47, 45, 43, 41, 26, 5"
3,Frog,retrospective,ttt,1,-0.13,0.9555626614722866,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
4,Frog,retrospective,ttt,2,-0.31,0.924067097130939,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
5,Frog,retrospective,ttt,3,-0.21,0.9517877914745493,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
6,Frog,retrospective,mc,1,0.3850153499179415,0.03304744933328132,0.022727272727272728,inf,13.0,13.0,-1.0,"24, 16, -1",
7,Frog,retrospective,mc,2,0.46398489673932386,0.0020408747270264857,0.013333333333333334,0.0,147.0,-1.0,147.0,,"248, 183, 113, 44"
8,Frog,retrospective,mc,3,0.52053394044439,0.04002804381142272,0.07666666666666666,0.0,124.69565217391305,-1.0,124.69565217391305,,"234, 204, 195, 187, 179, 171, 163, 155, 148, 140, 131, 123, 115, 108, 100, 92, 84, 76, 68, 60, 53, 45, 37"
9,Mob,retrospective,snake,1,1.05,0.21794494717703375,0.26,inf,29.884615384615383,29.884615384615383,-1.0,"85, 82, 74, 62, 46, 42, 40, 38, 36, 34, 32, 29, 27, 25, 23, 21, 19, 16, 14, 11, 9, 7, 4, 2, 0, -1",
10,Mob,retrospective,snake,2,1.0,0.0,0.15,0.0,55.333333333333336,-1.0,55.333333333333336,,"92, 89, 85, 80, 74, 69, 64, 54, 52, 46, 40, 33, 25, 20, 7"
11,Mob,retrospective,snake,3,1.01,0.09949874371066199,0.27,0.5,40.22222222222222,41.0,39.833333333333336,"86, 66, 59, 49, 41, 31, 22, 12, 3","84, 78, 73, 63, 60, 54, 51, 45, 43, 36, 33, 27, 24, 17, 15, 9, 6, -1"
12,Mob,retrospective,ttt,1,-0.11,0.9684523736353793,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
13,Mob,retrospective,ttt,2,-0.02,0.9795917517006765,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
14,Mob,retrospective,ttt,3,0.02,0.9795917517006767,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
15,Mob,retrospective,mc,1,0.8172009476357036,0.21431000494424762,0.03333333333333333,0.0,132.2,-1.0,132.2,,"259, 234, 204, 176, 148, 120, 92, 63, 27, -1"
16,Mob,retrospective,mc,2,0.5237326571510897,0.03331609864125544,0.04,0.0,121.08333333333333,-1.0,121.08333333333333,,"267, 246, 184, 177, 150, 126, 110, 74, 59, 39, 22, -1"
17,Mob,retrospective,mc,3,0.38734700779120124,0.030824621191930638,0.056666666666666664,0.4166666666666667,149.64705882352942,170.0,141.16666666666666,"272, 264, 253, 34, 27","245, 234, 224, 216, 204, 179, 167, 112, 98, 12, 4, -1"
18,morf,retrospective,snake,1,1.05,0.21794494717703375,0.09,2.0,42.0,42.833333333333336,40.333333333333336,"91, 69, 47, 31, 20, -1","58, 45, 18"
19,morf,retrospective,snake,2,1.03,0.17058722109231983,0.12,inf,51.0,51.0,-1.0,"88, 84, 80, 76, 68, 60, 53, 45, 33, 17, 9, -1",
20,morf,retrospective,snake,3,1.0,0.0,0.17,1.125,51.588235294117645,58.77777777777778,43.5,"94, 87, 82, 74, 63, 50, 48, 22, 9","85, 80, 61, 42, 35, 27, 15, 3"
21,morf,retrospective,ttt,1,-0.15,0.9313968005098577,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
22,morf,retrospective,ttt,2,0.09,0.990908673894825,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
23,morf,retrospective,ttt,3,-0.1,0.9746794344808964,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
24,morf,retrospective,mc,1,0.7352373833457628,0.18342790243194565,0.02,2.0,140.66666666666666,154.75,112.5,"274, 197, 114, 34","226, -1"
25,morf,retrospective,mc,2,0.5241923576427829,0.037003907404041636,0.02,2.0,140.33333333333334,152.5,116.0,"273, 189, 114, 34","223, 9"
26,morf,retrospective,mc,3,0.5200364228751925,0.03669091063097258,0.03333333333333333,1.5,169.3,158.83333333333334,185.0,"258, 194, 184, 175, 106, 36","227, 216, 155, 142"
27,Red,retrospective,snake,1,1.02,0.13999999999999999,0.05,1.5,41.4,65.0,6.0,"83, 72, 40","13, -1"
28,Red,retrospective,snake,2,1.02,0.13999999999999999,0.11,0.0,47.90909090909091,-1.0,47.90909090909091,,"92, 83, 74, 66, 58, 49, 39, 29, 21, 13, 3"
29,Red,retrospective,snake,3,1.04,0.19595917942265426,0.07,0.0,42.57142857142857,-1.0,42.57142857142857,,"80, 70, 59, 44, 30, 15, 0"
30,Red,retrospective,ttt,1,-0.39,0.8590110593001701,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
31,Red,retrospective,ttt,2,-0.09,0.9807650075323856,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
32,Red,retrospective,ttt,3,-0.06,0.9676776322722355,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
33,Red,retrospective,mc,1,0.4918726945916812,0.010665504731706027,0.022388059701492536,2.0,37.666666666666664,36.5,40.0,"67, 6",40
34,Red,retrospective,mc,2,0.4957198712560865,0.012874196216801583,0.02666666666666667,0.14285714285714285,151.5,264.0,135.42857142857142,264,"222, 174, 155, 137, 115, 91, 54"
35,Red,retrospective,mc,3,0.3927652849091425,0.02937317414829069,0.013333333333333334,0.0,123.5,-1.0,123.5,,"210, 145, 97, 42"
36,Something,retrospective,snake,1,1.04,0.19595917942265428,0.41,1.05,43.146341463414636,37.42857142857143,49.15,"92, 90, 83, 65, 63, 61, 45, 43, 34, 33, 31, 29, 25, 23, 21, 14, 12, 10, 8, 3, 1","85, 81, 79, 77, 75, 70, 68, 56, 54, 52, 51, 42, 40, 38, 36, 27, 19, 18, 16, -1"
37,Something,retrospective,snake,2,1.04,0.19595917942265426,0.38,1.1111111111111112,48.31578947368421,47.7,49.0,"91, 87, 84, 80, 76, 72, 69, 65, 61, 57, 48, 44, 38, 27, 21, 15, 11, 7, 2, -1","89, 86, 82, 78, 74, 70, 67, 63, 55, 50, 45, 40, 32, 24, 14, 9, 4, 0"
38,Something,retrospective,snake,3,1.04,0.19595917942265423,0.41,1.05,40.5609756097561,40.904761904761905,40.2,"89, 84, 78, 72, 67, 62, 57, 53, 48, 44, 40, 36, 32, 27, 23, 18, 13, 9, 6, 2, -1","86, 80, 74, 69, 64, 59, 54, 50, 46, 42, 37, 33, 29, 24, 20, 15, 11, 7, 4, 0"
39,Something,retrospective,ttt,1,-0.03,0.9844287683728061,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
40,Something,retrospective,ttt,2,-0.03,0.9945350672550466,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
41,Something,retrospective,ttt,3,-0.12,0.9826494797230598,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
42,Something,retrospective,mc,1,0.6194873031642701,0.1544736081077644,0.02097902097902098,inf,65.0,65.0,-1.0,"103, 66, 26",
43,Something,retrospective,mc,2,0.3865589016013676,0.031136166648304386,0.04,2.0,139.5,146.375,125.75,"267, 236, 203, 174, 134, 104, 47, 6","229, 165, 93, 16"
44,Something,retrospective,mc,3,0.385042287574874,0.030206702496659035,0.11666666666666667,0.029411764705882353,135.6,280.0,131.35294117647058,280,"262, 255, 248, 240, 231, 223, 216, 208, 200, 192, 184, 177, 168, 160, 152, 144, 136, 128, 119, 111, 103, 96, 88, 80, 71, 63, 55, 47, 38, 30, 22, 14, 6, -1"
45,TarotMaster,retrospective,snake,1,1.85,0.9526279441628825,0.23,0.7692307692307693,45.391304347826086,18.4,66.15384615384616,"29, 27, 25, 23, 21, 19, 13, 11, 9, 7","91, 81, 79, 77, 75, 73, 72, 62, 60, 58, 46, 44, 42"
46,TarotMaster,retrospective,snake,2,1.02,0.13999999999999999,0.41,inf,38.8780487804878,38.8780487804878,-1.0,"78, 74, 72, 71, 69, 67, 66, 63, 61, 60, 58, 56, 54, 52, 50, 48, 47, 45, 43, 41, 39, 37, 35, 34, 32, 30, 28, 26, 24, 22, 21, 19, 17, 15, 13, 12, 10, 4, 2, 0, -1",
47,TarotMaster,retrospective,snake,3,1.05,0.2598076211353317,0.32,1.9090909090909092,45.71875,28.095238095238095,79.36363636363636,"50, 48, 46, 44, 42, 41, 39, 37, 35, 33, 31, 29, 28, 17, 15, 14, 12, 10, 8, 6, 5","89, 87, 85, 83, 81, 79, 77, 76, 74, 72, 70"
48,TarotMaster,retrospective,ttt,1,-0.3,0.854400374531753,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
49,TarotMaster,retrospective,ttt,2,-0.13,0.9762684057163789,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
50,TarotMaster,retrospective,ttt,3,-0.06,0.9779570542718119,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
51,TarotMaster,retrospective,mc,1,0.4976683658030298,0.016759439305384746,0.07407407407407407,inf,91.55555555555556,91.55555555555556,-1.0,"190, 183, 176, 142, 131, 123, 115, 107, 100, 92, 84, 55, 47, 39, 31, 20, 12, 1",
52,TarotMaster,retrospective,mc,2,0.5220842655334207,0.03516307184884654,0.06666666666666667,0.0,74.5,-1.0,74.5,,"151, 144, 135, 128, 119, 112, 104, 95, 87, 78, 70, 62, 54, 46, 38, 29, 21, 13, 5, -1"
53,TarotMaster,retrospective,mc,3,0.5174174250000053,0.038058303429332134,0.06,0.0,63.333333333333336,-1.0,63.333333333333336,,"132, 124, 116, 108, 100, 92, 84, 75, 67, 59, 51, 43, 34, 26, 18, 10, 2, -1"
54,Thistle,retrospective,snake,1,1.3,0.5567764362830021,0.09,0.2857142857142857,43.333333333333336,44.5,43.0,"90, -1","79, 65, 54, 42, 31, 21, 9"
55,Thistle,retrospective,snake,2,1.02,0.13999999999999999,0.12,0.09090909090909091,49.333333333333336,92.0,45.45454545454545,92,"85, 78, 70, 62, 54, 46, 37, 30, 21, 13, 4"
56,Thistle,retrospective,snake,3,1.04,0.19595917942265428,0.12,0.0,44.0,-1.0,44.0,,"91, 83, 74, 66, 57, 48, 38, 30, 22, 14, 6, -1"
57,Thistle,retrospective,ttt,1,-0.74,0.5936328831862332,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
58,Thistle,retrospective,ttt,2,-0.29,0.8751571287488893,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
59,Thistle,retrospective,ttt,3,0.05,0.9733961166965893,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
60,Thistle,retrospective,mc,1,0.5195089576972856,0.035548494496128125,0.02666666666666667,1.0,127.375,144.0,110.75,"246, 189, 107, 34","228, 146, 70, -1"
61,Thistle,retrospective,mc,2,0.5201785840921932,0.034313096919273395,0.02666666666666667,1.0,125.75,144.5,107.0,"263, 183, 102, 30","219, 142, 68, -1"
62,Thistle,retrospective,mc,3,0.5159827600750658,0.03576159127993669,0.02666666666666667,1.0,126.875,144.75,109.0,"261, 180, 106, 32","227, 143, 67, -1"
63,Tomato,retrospective,snake,1,1.01,0.09949874371066199,0.03,inf,41.333333333333336,41.333333333333336,-1.0,"64, 34, 26",
64,Tomato,retrospective,snake,2,1.68,0.6144916598294887,0.1,0.6666666666666666,35.4,64.25,16.166666666666668,"82, 69, 58, 48","34, 27, 20, 12, 5, -1"
65,Tomato,retrospective,snake,3,1.05,0.2598076211353317,0.09,0.0,45.0,-1.0,45.0,,"90, 78, 66, 55, 44, 34, 24, 15, -1"
66,Tomato,retrospective,ttt,1,-0.16,0.9666436778875658,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
67,Tomato,retrospective,ttt,2,-0.68,0.6910861017268399,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
68,Tomato,retrospective,ttt,3,-0.43,0.8397023282092292,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
69,Tomato,retrospective,mc,1,0.8991660053531327,0.14312610023147967,0.013333333333333334,0.0,68.0,-1.0,68.0,,"136, 90, 47, -1"
70,Tomato,retrospective,mc,2,0.5886939117891921,0.024874863755320942,0.015503875968992248,inf,76.75,76.75,-1.0,"165, 104, 31, 7",
71,Tomato,retrospective,mc,3,0.5220580490926902,0.035709567041563285,0.013333333333333334,0.0,119.0,-1.0,119.0,,"196, 142, 94, 44"
72,TRo,retrospective,snake,1,1.29,0.738850458482635,0.09,2.0,46.77777777777778,37.333333333333336,65.66666666666667,"75, 53, 44, 31, 22, -1","71, 66, 60"
73,TRo,retrospective,snake,2,2.49,1.34532523948672,0.11,0.0,47.72727272727273,-1.0,47.72727272727273,,"90, 84, 75, 67, 57, 50, 39, 31, 21, 12, -1"
74,TRo,retrospective,snake,3,2.59,1.2255202976695245,0.53,0.0392156862745098,46.18867924528302,43.0,46.31372549019608,"54, 32","93, 91, 90, 88, 86, 84, 82, 80, 78, 77, 75, 73, 71, 70, 68, 66, 64, 63, 61, 59, 57, 55, 52, 50, 48, 46, 44, 43, 41, 39, 37, 35, 34, 30, 28, 26, 25, 23, 21, 19, 17, 15, 14, 12, 10, 8, 6, 5, 3, 1, -1"
75,TRo,retrospective,ttt,1,-0.48,0.793473376995095,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
76,TRo,retrospective,ttt,2,-0.11,0.9787236586493657,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
77,TRo,retrospective,ttt,3,-0.07,0.9721625378505387,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
78,TRo,retrospective,mc,1,0.5201857479082214,0.03792131932256125,0.09701492537313433,inf,48.76923076923077,48.76923076923077,-1.0,"106, 98, 90, 71, 62, 54, 46, 38, 30, 22, 13, 5, -1",
79,TRo,retrospective,mc,2,0.3935802160037888,0.038435627304790755,0.11,0.17857142857142858,133.5151515151515,94.2,140.53571428571428,"192, 171, 106, 3, -1","277, 269, 261, 253, 244, 236, 228, 220, 212, 204, 163, 155, 147, 139, 131, 122, 114, 90, 82, 75, 67, 59, 51, 42, 35, 28, 20, 11"
80,TRo,retrospective,mc,3,0.3986667760544352,0.021565514860040286,0.08666666666666667,0.18181818181818182,151.57692307692307,99.5,161.04545454545453,"184, 141, 74, -1","264, 256, 248, 240, 232, 224, 216, 207, 199, 191, 167, 158, 151, 128, 120, 112, 104, 95, 87, 62, 54, 28"
81,Frog,live,snake,1,1.03,0.1705872210923198,0.07,0.4,27.142857142857142,40.5,21.8,"58, 23","62, 41, 6, 1, -1"
82,Frog,live,snake,2,1.03,0.1705872210923198,0.13,0.08333333333333333,50.38461538461539,57.0,49.833333333333336,57,"83, 73, 68, 67, 65, 63, 61, 59, 35, 24, 1, -1"
83,Frog,live,snake,3,1.03,0.1705872210923198,0.18,0.058823529411764705,45.55555555555556,46.0,45.529411764705884,46,"84, 71, 70, 68, 66, 64, 62, 60, 58, 38, 36, 34, 32, 30, 2, 0, -1"
84,Frog,live,ttt,1,-0.64,0.700285656000464,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
85,Frog,live,ttt,2,-0.39,0.8354040938372281,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
86,Frog,live,ttt,3,-0.6,0.692820323027551,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
87,Frog,live,mc,1,0.5718249700135655,0.21036255988310043,0.013333333333333334,0.3333333333333333,118.5,174.0,100.0,174,"246, 55, -1"
88,Frog,live,mc,2,0.5214540765517287,0.03460280025973124,0.02,0.5,129.33333333333334,127.0,130.5,"203, 51","251, 158, 109, 4"
89,Frog,live,mc,3,0.4042421630687183,0.05652409703725251,0.056666666666666664,0.0,79.47058823529412,-1.0,79.47058823529412,,"251, 190, 136, 115, 99, 91, 82, 75, 67, 59, 51, 42, 35, 27, 19, 10, 2"
90,Mob,live,snake,1,1.04,0.19595917942265426,0.08,0.3333333333333333,48.5,49.0,48.333333333333336,"87, 11","77, 67, 54, 42, 32, 18"
91,Mob,live,snake,2,1.74,1.082774214691133,0.09,0.0,39.22222222222222,-1.0,39.22222222222222,,"81, 72, 62, 45, 35, 27, 19, 11, 1"
92,Mob,live,snake,3,1.02,0.13999999999999999,0.13,0.3,47.84615384615385,58.333333333333336,44.7,"91, 49, 35","82, 75, 68, 65, 58, 55, 24, 15, 6, -1"
93,Mob,live,ttt,1,-0.35,0.8874119674649424,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
94,Mob,live,ttt,2,-0.3,0.8999999999999999,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
95,Mob,live,ttt,3,-0.46,0.8416650165000326,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
96,Mob,live,mc,1,0.38629873411522975,0.033418115090499974,0.016666666666666666,1.5,167.6,156.0,185.0,"267, 202, -1","243, 127"
97,Mob,live,mc,2,0.38703852809137773,0.02937722564149181,0.016666666666666666,0.25,157.2,254.0,133.0,254,"207, 171, 109, 45"
98,Mob,live,mc,3,0.3882290419605043,0.03150792309498054,0.02666666666666667,0.14285714285714285,144.0,244.0,129.71428571428572,244,"273, 179, 146, 128, 94, 57, 31"
99,morf,live,snake,1,1.02,0.13999999999999999,0.18,0.8,40.05555555555556,55.375,27.8,"91, 76, 64, 51, 46, 43, 38, 34","73, 61, 27, 24, 22, 19, 17, 15, 11, 9"
100,morf,live,snake,2,1.04,0.19595917942265426,0.08,3.0,55.75,57.5,50.5,"78, 70, 66, 62, 51, 18","54, 47"
101,morf,live,snake,3,1.01,0.09949874371066199,0.18,0.5,50.05555555555556,24.5,62.833333333333336,"54, 35, 25, 17, 13, 3","84, 80, 78, 76, 73, 71, 69, 66, 64, 62, 32, -1"
102,morf,live,ttt,1,-0.2,0.9055385138137417,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
103,morf,live,ttt,2,-0.15,0.8986100377805715,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
104,morf,live,ttt,3,-0.21,0.9087904048789248,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
105,morf,live,mc,1,0.5152394853532315,0.033658235163896995,0.03333333333333333,4.0,151.7,155.5,136.5,"279, 224, 209, 187, 153, 95, 84, 13","242, 31"
106,morf,live,mc,2,0.5172817452086342,0.03716007092928286,0.023333333333333334,1.3333333333333333,138.0,146.25,127.0,"269, 173, 110, 33","213, 156, 12"
107,morf,live,mc,3,0.38788327293263536,0.031605066320758414,0.03,1.25,152.88888888888889,190.4,106.0,"270, 246, 191, 169, 76","227, 136, 54, 7"
108,Red,live,snake,1,2.33,1.0493331215586401,0.05,1.5,36.0,47.333333333333336,19.0,"63, 55, 24","33, 5"
109,Red,live,snake,2,1.02,0.13999999999999999,0.07,0.75,49.0,43.0,53.5,"50, 44, 35","83, 68, 59, 4"
110,Red,live,snake,3,1.58,0.6808817812219681,0.07,0.75,48.57142857142857,75.33333333333333,28.5,"88, 76, 62","69, 31, 15, -1"
111,Red,live,ttt,1,-0.27,0.9039358384310249,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
112,Red,live,ttt,2,-0.21,0.9087904048789248,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
113,Red,live,ttt,3,-0.39,0.8819863944528851,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
114,Red,live,mc,1,0.39014156477318873,0.03291752755209962,0.023333333333333334,1.3333333333333333,171.0,218.5,107.66666666666667,"266, 252, 198, 158","237, 87, -1"
115,Red,live,mc,2,0.3886459446615643,0.030249156509582514,0.013333333333333334,1.0,113.25,107.5,119.0,"186, 29","140, 98"
116,Red,live,mc,3,0.3924818954534001,0.03248622760786071,0.016666666666666666,0.6666666666666666,148.2,224.5,97.33333333333333,"257, 192","154, 105, 33"
117,Something,live,snake,1,1.08,0.30594117081556704,0.19,0.26666666666666666,40.26315789473684,53.75,36.666666666666664,"83, 70, 33, 29","81, 78, 73, 66, 55, 49, 44, 40, 19, 17, 13, 9, 5, 2, -1"
118,Something,live,snake,2,1.02,0.13999999999999999,0.16,0.23076923076923078,44.4375,61.666666666666664,40.46153846153846,"66, 64, 55","87, 83, 79, 74, 60, 31, 28, 27, 25, 18, 10, 5, -1"
119,Something,live,snake,3,1.03,0.17058722109231983,0.19,0.0,43.21052631578947,-1.0,43.21052631578947,,"87, 81, 76, 72, 67, 62, 57, 52, 47, 43, 38, 33, 29, 25, 20, 15, 10, 6, 1"
120,Something,live,ttt,1,-0.49,0.8306021911842033,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
121,Something,live,ttt,2,-0.6,0.7615773105863909,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
122,Something,live,ttt,3,-0.61,0.7732399368889322,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
123,Something,live,mc,1,0.3882530692550871,0.03291188138279303,0.02,0.5,139.66666666666666,220.0,99.5,"268, 172","222, 114, 44, 18"
124,Something,live,mc,2,0.3863899793889787,0.03103707676540274,0.09666666666666666,0.0,109.44827586206897,-1.0,109.44827586206897,,"270, 245, 202, 194, 187, 179, 171, 162, 154, 147, 139, 131, 122, 114, 107, 99, 90, 82, 74, 67, 58, 50, 42, 33, 26, 18, 10, 2, -1"
125,Something,live,mc,3,0.3931284429298506,0.030438247855318883,0.11666666666666667,0.0,136.31428571428572,-1.0,136.31428571428572,,"272, 265, 257, 248, 240, 232, 225, 217, 208, 201, 193, 186, 179, 171, 162, 154, 146, 136, 128, 119, 111, 104, 96, 88, 79, 71, 64, 56, 48, 39, 31, 24, 15, 7, -1"
126,TarotMaster,live,snake,1,1.01,0.09949874371066199,0.18,0.2857142857142857,44.05555555555556,63.25,38.57142857142857,"71, 66, 61, 55","85, 77, 75, 73, 46, 40, 36, 31, 26, 21, 15, 10, 5, 0"
127,TarotMaster,live,snake,2,1.01,0.09949874371066199,0.18,0.0,39.5,-1.0,39.5,,"83, 75, 69, 64, 60, 56, 51, 47, 42, 38, 33, 28, 23, 18, 13, 8, 4, -1"
128,TarotMaster,live,snake,3,1.04,0.19595917942265423,0.22,0.0,43.09090909090909,-1.0,43.09090909090909,,"84, 81, 77, 73, 69, 65, 61, 57, 53, 48, 44, 41, 36, 33, 29, 25, 22, 18, 15, 10, 6, 1"
129,TarotMaster,live,ttt,1,-0.32,0.8471127433818948,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
130,TarotMaster,live,ttt,2,-0.27,0.8349251463454672,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
131,TarotMaster,live,ttt,3,-0.24,0.873155198117723,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
132,TarotMaster,live,mc,1,0.8473535289367041,0.199326197547258,0.0,inf,-1.0,-1.0,-1.0,,
133,TarotMaster,live,mc,2,0.4576324462890625,0.0018395228332477346,0.007874015748031496,inf,-1.0,-1.0,-1.0,-1,
134,TarotMaster,live,mc,3,0.3842671554949548,0.029159490044782306,0.056666666666666664,0.0,112.3529411764706,-1.0,112.3529411764706,,"217, 209, 202, 194, 185, 177, 117, 109, 101, 93, 84, 76, 68, 60, 13, 6, -1"
135,Thistle,live,snake,1,1.19,0.4170131892398609,0.05,0.25,34.8,63.0,27.75,63,"53, 35, 21, 2"
136,Thistle,live,snake,2,1.2,0.4898979485566356,0.06,0.0,40.833333333333336,-1.0,40.833333333333336,,"77, 61, 46, 33, 20, 8"
137,Thistle,live,snake,3,1.23,0.5070502933634888,0.06,0.0,39.166666666666664,-1.0,39.166666666666664,,"79, 62, 46, 31, 16, 1"
138,Thistle,live,ttt,1,-0.48,0.8304215796810679,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
139,Thistle,live,ttt,2,-0.29,0.9305374790947434,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
140,Thistle,live,ttt,3,-0.35,0.8986100377805715,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
141,Thistle,live,mc,1,0.38805321190092296,0.030507277502542007,0.01,0.5,120.66666666666667,129.0,116.5,129,"234, -1"
142,Thistle,live,mc,2,0.3934845932655864,0.03339861507049913,0.01,2.0,135.66666666666666,113.0,181.0,"142, 84",181
143,Thistle,live,mc,3,0.39656859768761527,0.031804525340625604,0.023333333333333334,1.3333333333333333,136.42857142857142,134.0,139.66666666666666,"237, 179, 99, 21","213, 142, 64"
144,Tomato,live,snake,1,1.28,0.5844655678480982,0.09,0.8,37.333333333333336,38.75,36.2,"71, 45, 24, 15","88, 55, 33, 6, -1"
145,Tomato,live,snake,2,1.04,0.19595917942265423,0.1,0.42857142857142855,39.7,54.333333333333336,33.42857142857143,"84, 62, 17","71, 60, 42, 30, 23, 9, -1"
146,Tomato,live,snake,3,1.03,0.17058722109231983,0.17,0.0,34.8235294117647,-1.0,34.8235294117647,,"85, 75, 65, 59, 53, 48, 41, 36, 31, 28, 23, 18, 13, 9, 6, 3, -1"
147,Tomato,live,ttt,1,-0.19,0.934826187052973,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
148,Tomato,live,ttt,2,-0.23,0.8928045698807775,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
149,Tomato,live,ttt,3,-0.23,0.8585452812752512,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
150,Tomato,live,mc,1,0.3918202171723047,0.03416006582590307,0.01,2.0,132.0,169.5,57.0,"216, 123",57
151,Tomato,live,mc,2,0.9491164694229759,0.01123091882843224,0.016666666666666666,0.0,138.4,-1.0,138.4,,"256, 202, 137, 80, 17"
152,Tomato,live,mc,3,0.3844051000144746,0.030943301721856727,0.03333333333333333,0.0,91.6,-1.0,91.6,,"251, 190, 137, 96, 74, 62, 51, 36, 20, -1"
153,TRo,live,snake,1,1.02,0.13999999999999999,0.08,0.3333333333333333,41.0,29.0,45.0,"47, 11","83, 70, 59, 36, 22, 0"
154,TRo,live,snake,2,1.3,0.608276253029822,0.09,0.125,45.111111111111114,26.0,47.5,26,"89, 78, 66, 56, 45, 33, 11, 2"
155,TRo,live,snake,3,1.02,0.13999999999999999,0.27,0.0,30.59259259259259,-1.0,30.59259259259259,,"88, 78, 67, 58, 52, 48, 45, 42, 40, 37, 35, 33, 30, 28, 25, 23, 20, 18, 16, 13, 11, 8, 6, 4, 2, 0, -1"
156,TRo,live,ttt,1,-0.23,0.8815327560561773,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
157,TRo,live,ttt,2,-0.33,0.8491760712596651,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
158,TRo,live,ttt,3,-0.15,0.8874119674649423,-1.0,-1.0,-1.0,-1.0,-1.0,None,None
159,TRo,live,mc,1,0.3892873027258449,0.034974507538390355,0.06,8.0,100.72222222222223,100.0,106.5,"258, 211, 186, 173, 164, 156, 148, 127, 54, 40, 33, 25, 17, 9, 0, -1","140, 73"
160,TRo,live,mc,2,0.386963517136044,0.03272346604362763,0.06666666666666667,0.5384615384615384,117.35,114.57142857142857,118.84615384615384,"249, 190, 181, 104, 34, 26, 18","224, 215, 207, 154, 146, 138, 128, 120, 66, 58, 49, 41, -1"
161,TRo,live,mc,3,0.39053097764650985,0.03310571335733876,0.06333333333333334,0.26666666666666666,101.21052631578948,162.25,84.93333333333334,"263, 205, 174, 7","222, 148, 139, 131, 121, 112, 103, 95, 53, 45, 38, 30, 23, 15, -1"
